CHE 110 Programming and Computation for Chemical Engineers   2R-0L-2C  S  Prereq: None,"CHE 110 Programming and Computation for Chemical Engineers   2R-0L-2C  S  Prereq: NoneAn introduction to problem solving and programming using spreadsheets and Visual Basic for Applications (VBA). Spreadsheet applications include graphical analysis, curve-fitting, parameter estimation, numerical differentiation and integration, solution of systems of algebraic (linear and nonlinear) equations and ordinary differential equations. VBA programming topics include structured and object-oriented programming concepts as well as applications involving the creation of customized worksheet functions."
CHE 200 Career Preparation I  1R-0L-0C  F  Prereq: sophomore standing in Chemical Engineering,CHE 200 Career Preparation I  1R-0L-0C  F  Prereq: sophomore standing in Chemical EngineeringCareer choices in chemical engineering. Internships and co-ops. Resume preparation. Interview skills
"CHE 201 Conservation Principles and Balances   4R-0L-4C  F  Prereq: CHEM 113 or concurrent registration in CHEM 112, MA 113 or concurrent registration, and PH 111 or concurrent registration","CHE 201 Conservation Principles and Balances   4R-0L-4C  F  Prereq: CHEM 113 or concurrent registration in CHEM 112, MA 113 or concurrent registration, and PH 111 or concurrent registrationAn introduction to engineering calculations, the use of common process variables, and conservation and accounting of extensive properties as a common framework for engineering analysis and modeling. Applications of conservation of mass and energy in the analysis of non-reactive chemical engineering processes will be addressed. There will be an introduction to equipment, flowcharts, techniques and methodologies used by practicing chemical engineers."
CHE 202 Basic Chemical Process Calculations   4R-0L-4C  W  Prereq: CHE 201,CHE 202 Basic Chemical Process Calculations   4R-0L-4C  W  Prereq: CHE 201The course continues to develop concepts from CHE 201 and provides a more extensive treatment of energy balances. Applications of the principles of conservation of mass and energy to reactive and transient systems will also be addressed.
CHE 300 Career Preparation II   0L-0C  F  Prereq: Junior standing in Chemical Engineering,CHE 300 Career Preparation II   0L-0C  F  Prereq: Junior standing in Chemical Engineering Career choices; preparation of resume; preparation for summer positions; preparation for graduate programs. 2-5 contact hours per quarter.
"CHE 301 Fluid Mechanics   4R-0L-4C  F,S  Prereq: CHE 201","CHE 301 Fluid Mechanics   4R-0L-4C  F,S  Prereq: CHE 201Physical properties of fluids, fluid statics, laminar and turbulent flow, boundary layer concept, flow past objects and flow through porous media. Design of pipe networks and pumps. High speed ideal gas flow. Emphasis is placed on general methods of analysis applicable to any fluid. Solution of problems by computer will be stressed."
"CHE 303 Chemical Engineering Thermodynamics   4R-0L-4C  F,S  Prereq: CHE 202, MA211  Coreq: CHE110","CHE 303 Chemical Engineering Thermodynamics   4R-0L-4C  F,S  Prereq: CHE 202, MA211  Coreq: CHE110First and second laws of thermodynamics and their application including thermodynamic cycles, closed and open systems. Thermodynamic properties of pure components. Phase equilibria of pure components. Equations of state, state diagrams. Thermodynamic analysis of processes."
"CHE 304 Multi-Component Thermodynamics   4R-0L-4C  F,W  Prereq: CHE 303, MA212","CHE 304 Multi-Component Thermodynamics   4R-0L-4C  F,W  Prereq: CHE 303, MA212Properties of mixtures. Phase equilibria for mixtures. Equations of state and activity coefficient models. Chemical reaction thermodynamics. Thermodynamic analysis of processes. Project based study of phase equilibria involving the use of a process simulator."
"CHE 310 Numerical Methods for Chemical Engineers   4R-0L-4C  W  Prereq: CHE 110, MA211, MA212 or concurrent enrollment","CHE 310 Numerical Methods for Chemical Engineers   4R-0L-4C  W  Prereq: CHE 110, MA211, MA212 or concurrent enrollmentThe objective of this course is to learn the fundamentals of several important numerical methods and how to apply them to solve chemical engineering problems. This will include the study of algorithms to solve systems of algebraic and differential equations, toperform numerical integration, to apply linear and nonlinear regression techniques, and to perform stochastic Monte Carlo simulations. Matlab and Excel will be used as the programming and computing software."
"CHE315 Materials Science and Engineering   4R-0L-4C  F,S  Prereq: CHEM 115 or consent of instructor","CHE315 Materials Science and Engineering   4R-0L-4C  F,S  Prereq: CHEM 115 or consent of instructorIntroduction to the properties and processing of metals, ceramics, polymers, and semiconductors. The influences of crystal structure, interatomic bonding, and electronic structure on physical, mechanical, and electrical properties are emphasized. Causes and mitigation of various types of corrosion are explored. Properties and design of composite materials are introduced."
